Time,Teams,Win,Best ML,Best Spread,Final Points,Sportsbook Log Loss,DRatings Log Loss
05/12/2026 02:40 AM,Oklahoma City Thunder Los Angeles Lakers,78.4% 21.6%,-526 +470-600 +475,-12Â½-108 +12Â½-103-12-110 +12Â½-109,115 110,-0.18962-0.18473,-0.24356
05/12/2026 12:10 AM,Detroit Pistons Cleveland Cavaliers,41.1% 58.9%,+140 -156+140 -150,+3Â½-103 -3Â½-108+3Â½-109 -3-110,103 112,-0.52103-0.52736,-0.52953
05/10/2026 11:42 PM,San Antonio Spurs Minnesota Timberwolves,67.0% 33.0%,-185 +168-180 +170,-5-110 +5-102-5-109 +5-105,109 114,-1.00783-1.00641,-1.10863
05/10/2026 07:40 PM,New York Knicks Philadelphia 76ers,53.0% 47.0%,-125 +115-125 +110,-1Â½-110 +2-106-1Â½-109 +2-110,144 114,-0.60825-0.61904,-0.6345
05/10/2026 12:35 AM,Oklahoma City Thunder Los Angeles Lakers,76.2% 23.8%,-357 +299-340 +310,-9-110 +9-103-9-109 +9-109,131 108,-0.27826-0.27432,-0.27206
05/09/2026 07:13 PM,Detroit Pistons Cleveland Cavaliers,42.0% 58.0%,+165 -175+168 -185,+5-105 -5-102+5-105 -5-109,109 116,-0.46561-0.45415,-0.54437
05/09/2026 01:47 AM,San Antonio Spurs Minnesota Timberwolves,66.6% 33.4%,-208 +186-210 +190,-5Â½-108 +5Â½-103-5Â½-109 +5Â½-109,115 108,-0.41723-0.41146,-0.40681
05/08/2026 11:10 PM,New York Knicks Philadelphia 76ers,50.7% 49.3%,+135 -145+150 -155,+3Â½-110 -3+100+4-110 -3Â½-105,108 94,-0.87165-0.92410,-0.67924
05/08/2026 01:45 AM,Los Angeles Lakers Oklahoma City Thunder,17.2% 82.8%,+661 -909+675 -900,+15Â½-102 -15Â½-108+15Â½-109 -15-110,107 125,-0.13616-0.13398,-0.18881
05/07/2026 11:10 PM,Cleveland Cavaliers Detroit Pistons,45.6% 54.4%,+142 -156+145 -160,+4-108 -4+100+4-110 -3Â½-109,97 107,-0.51767-0.50878,-0.60963
05/07/2026 01:47 AM,Minnesota Timberwolves San Antonio Spurs,22.6% 77.4%,+334 -417+345 -390,+10+100 -10-110+10Â½-109 -10Â½-109,95 133,-0.25127-0.24869,-0.25676
05/06/2026 11:13 PM,Philadelphia 76ers New York Knicks,26.7% 73.3%,+355 -450+365 -400,+11-115 -11+102+10Â½-110 -10-110,102 108,-0.23793-0.23808,-0.31068
05/06/2026 12:42 AM,Los Angeles Lakers Oklahoma City Thunder,15.0% 85.0%,+637 -833+700 -900,+15Â½-103 -15Â½-105+15Â½-109 -15Â½-109,90 108,-0.14148-0.13005,-0.1621
05/05/2026 11:10 PM,Cleveland Cavaliers Detroit Pistons,44.0% 56.0%,+142 -155+140 -150,+3Â½-102 -3Â½-105+3Â½-110 -3-109,101 111,-0.51869-0.52736,-0.57984
05/05/2026 01:42 AM,Minnesota Timberwolves San Antonio Spurs,22.2% 77.8%,+340 -425+360 -400,+10Â½+102 -10-115+11-109 -10-110,104 102,-1.51773-1.54332,-1.50368
05/05/2026 12:12 AM,Philadelphia 76ers New York Knicks,27.7% 72.3%,+240 -278+245 -275,+8-106 -8+100+8-109 -7Â½-109,98 137,-0.33641-0.33308,-0.32408
